Log file open, 02/05/23 12:35:06
[2023.02.05-19.44.53:374][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.05-19.44.57:207][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.44.57:213][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.44.57:213][ 29]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 7:44:57 AM)
[2023.02.05-19.44.57:254][ 29]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.44.57:255][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001320s)
[2023.02.05-19.44.57:255][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001354s)
[2023.02.05-19.44.57:255][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.44.57:255][ 29]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-19.44.57:256][ 29]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.02.05-19.44.57:305][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.05-19.44.57:313][ 29]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.05-19.44.57:313][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.44.57:313][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.44.57:313][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.44.57:313][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.44.57:313][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.44.57:313][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.44.57:313][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.44.57:313][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.44.57:313][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.44.57:313][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.44.57:313][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.44.57:315][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.44.57:387][ 29]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-19.44.57:388][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.44.57:388][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.44.57:388][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.44.57:389][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.05-19.44.57:389][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=36
[2023.02.05-19.44.57:390][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.05-19.44.57:390][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.05-19.44.57:390][ 29]LogInit: FAudioDevice initialized.
[2023.02.05-19.44.57:390][ 29]LogAudio: Display: Audio Device (ID: 36) registered with world 'Main_menu_level'.
[2023.02.05-19.44.57:393][ 29]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-19.44.57:393][ 29]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.05-13.44.57
[2023.02.05-19.44.57:394][ 29]LogWorld: Bringing up level for play took: 0.000303
[2023.02.05-19.44.57:397][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.05-19.44.57:401][ 29]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-19.44.57:404][ 29]PIE: Server logged in
[2023.02.05-19.44.57:405][ 29]PIE: Play in editor total start time 0.192 seconds.
[2023.02.05-19.45.27:535][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.45.27:535][766]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.45.27:535][766]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.45.27:535][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.45.27:539][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.45.27:547][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.45.27:598][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.45.27:599][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.05-19.45.27:600][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.05-19.45.27:628][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.45.27:631][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.05-19.45.27:650][767]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.05-19.45.31:604][957]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.05-19.45.33:085][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.45.33:179][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-19.45.33:283][ 12]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-19.45.33:284][ 12]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu9FB8BFA4438C103E5F8CADB58C870B6F.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-19.45.33:294][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 13.9 sec)
[2023.02.05-19.45.33:302][ 12]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-19.45.33:302][ 12]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-19.45.37:623][265]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-19.45.37:787][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.05-19.46.08:696][ 65]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.46.08:703][ 65]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.46.08:703][ 65]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 7:46:08 AM)
[2023.02.05-19.46.08:743][ 65]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.46.08:745][ 65]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001476s)
[2023.02.05-19.46.08:745][ 65]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001510s)
[2023.02.05-19.46.08:745][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.46.08:745][ 65]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-19.46.08:746][ 65]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.02.05-19.46.08:797][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.05-19.46.08:804][ 65]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.05-19.46.08:804][ 65]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.46.08:804][ 65]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.46.08:804][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.46.08:804][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.46.08:804][ 65]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.46.08:804][ 65]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.46.08:804][ 65]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.46.08:804][ 65]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.46.08:805][ 65]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.46.08:805][ 65]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.46.08:805][ 65]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.46.08:807][ 65]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.46.08:880][ 65]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-19.46.08:880][ 65]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.46.08:880][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.46.08:880][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.46.08:882][ 65]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.05-19.46.08:882][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=37
[2023.02.05-19.46.08:883][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.05-19.46.08:883][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.05-19.46.08:883][ 65]LogInit: FAudioDevice initialized.
[2023.02.05-19.46.08:883][ 65]LogAudio: Display: Audio Device (ID: 37) registered with world 'Main_menu_level'.
[2023.02.05-19.46.08:886][ 65]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-19.46.08:886][ 65]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.05-13.46.08
[2023.02.05-19.46.08:887][ 65]LogWorld: Bringing up level for play took: 0.000379
[2023.02.05-19.46.08:889][ 65]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.05-19.46.08:893][ 65]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-19.46.08:897][ 65]PIE: Server logged in
[2023.02.05-19.46.08:898][ 65]PIE: Play in editor total start time 0.195 seconds.
[2023.02.05-19.46.08:920][ 66]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter0
[2023.02.05-19.46.08:920][ 66]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter1
[2023.02.05-19.46.10:447][156]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-19.46.11:098][195]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-19.46.11:832][239]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_2
[2023.02.05-19.46.12:299][267]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_4
[2023.02.05-19.46.12:798][297]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-19.46.13:132][317]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-19.46.13:432][335]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-19.46.13:432][335]LogBlueprintUserMessages: [Main_Menu_C_0] Hello
[2023.02.05-19.46.13:949][366]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-19.46.14:365][391]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_3
[2023.02.05-19.46.14:832][419]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-19.46.15:132][437]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-19.46.15:516][460]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-19.46.15:899][483]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-19.46.16:416][514]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-19.46.17:133][557]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-19.46.17:599][585]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-19.46.18:799][657]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-19.46.20:132][737]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-19.46.22:353][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.46.22:353][866]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.46.22:353][866]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.46.22:353][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.46.22:357][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.46.22:363][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.46.22:411][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.46.22:411][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.05-19.46.22:412][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.05-19.46.22:453][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.05-19.46.22:481][867]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.05-19.46.53:876][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.46.53:991][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/BP_MenuCharacter" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset" SILENT=true
[2023.02.05-19.46.54:012][498]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/BP_MenuCharacter
[2023.02.05-19.46.54:012][498]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_MenuCharacter5A819D864649AB9EF162A3B976EA8B6D.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset'
[2023.02.05-19.46.54:021][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 14.0 sec)
[2023.02.05-19.46.54:030][498]AssetCheck: New page: Asset Save: BP_MenuCharacter
[2023.02.05-19.46.54:030][498]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-19.46.55:877][598]BlueprintLog: New page: Compile BP_MenuCharacter
[2023.02.05-19.46.56:236][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.05-19.46.58:359][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.46.58:365][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.46.58:365][716]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 7:46:58 AM)
[2023.02.05-19.46.58:365][716]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.46.58:366][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001299s)
[2023.02.05-19.46.58:366][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001328s)
[2023.02.05-19.46.58:366][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.46.58:367][716]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-19.46.58:367][716]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.02.05-19.46.58:419][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.05-19.46.58:424][716]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.05-19.46.58:424][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.46.58:424][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.46.58:424][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.46.58:424][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.46.58:424][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.46.58:424][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.46.58:424][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.46.58:424][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.46.58:425][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.46.58:425][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.46.58:425][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.46.58:427][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.46.58:501][716]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-19.46.58:501][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.46.58:501][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.46.58:501][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.46.58:502][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.05-19.46.58:502][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=38
[2023.02.05-19.46.58:504][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.05-19.46.58:504][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.05-19.46.58:504][716]LogInit: FAudioDevice initialized.
[2023.02.05-19.46.58:504][716]LogAudio: Display: Audio Device (ID: 38) registered with world 'Main_menu_level'.
[2023.02.05-19.46.58:507][716]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-19.46.58:507][716]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.05-13.46.58
[2023.02.05-19.46.58:508][716]LogWorld: Bringing up level for play took: 0.000435
[2023.02.05-19.46.58:510][716]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.05-19.46.58:513][716]PIE: Warning: Invalid Simulate Options: Body (BP_MenuCharacter_C_0.CharacterMesh0 SKM_Quinn_Simple) is set to simulate physics but Collision Enabled is incompatible
[2023.02.05-19.46.58:513][716]PIE: Warning: Invalid Simulate Options: Body (BP_MenuCharacter_C_0.CharacterMesh0 SKM_Quinn_Simple) is set to simulate physics but Collision Enabled is incompatible
