Log file open, 02/03/23 22:27:36
[2023.02.04-04.35.37:538][ 30]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.35.37:538][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.35.37:546][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-04.35.37:554][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-04.35.37:560][ 30]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-04.35.37:560][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.35.37:560][ 30]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.35.37:561][ 30]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.35.37:561][ 30]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.35.37:561][ 30]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.35.37:585][ 30]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.35.37:585][ 30]LogWorldPartition: Display: WorldPartition initialize took 24 ms (total: 703 ms)
[2023.02.04-04.35.37:862][ 30]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-04.35.37:893][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.04-04.35.37:901][ 30]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-04.35.37:901][ 30]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.26ms to complete.
[2023.02.04-04.35.37:901][ 30]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.375
[2023.02.04-04.35.41:452][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.35.41:456][237]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.35.41:457][237]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.35.41:457][237]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.35.41:457][237]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 20 ms)
[2023.02.04-04.35.41:457][237]LogWorldPartition: Display: GenerateStreaming took 187 us (total: 24 ms)
[2023.02.04-04.35.41:457][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.35.41:457][237]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:35:41 PM)
[2023.02.04-04.35.41:457][237]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.35.41:461][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004173s)
[2023.02.04-04.35.41:461][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004199s)
[2023.02.04-04.35.41:461][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.35.41:461][237]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.35.41:462][237]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.35.41:462][237]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.35.41:462][237]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.35.41:463][237]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.35.41:463][237]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 704 ms)
[2023.02.04-04.35.41:463][237]LogPlayLevel: PIE: World Init took: (0.002034s)
[2023.02.04-04.35.41:472][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.35.41:472][237]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-04.35.41:472][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.35.41:472][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.35.41:472][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.35.41:472][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.35.41:472][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.35.41:472][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.35.41:472][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.35.41:472][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.35.41:473][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.35.41:473][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.35.41:473][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.35.41:475][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.35.41:514][237]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-04.35.41:514][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.35.41:514][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.35.41:514][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.35.41:515][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-04.35.41:515][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-04.35.41:517][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-04.35.41:517][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-04.35.41:517][237]LogInit: FAudioDevice initialized.
[2023.02.04-04.35.41:517][237]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.04-04.35.41:520][237]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.35.41:521][237]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-22.35.41
[2023.02.04-04.35.41:521][237]LogWorld: Bringing up level for play took: 0.001466
[2023.02.04-04.35.41:523][237]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.04-04.35.41:526][237]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-04.35.41:527][237]PIE: Server logged in
[2023.02.04-04.35.41:527][237]PIE: Play in editor total start time 0.072 seconds.
[2023.02.04-04.35.44:630][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.35.44:630][409]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.35.44:630][409]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.35.44:631][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.35.44:631][409]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.35.44:634][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.35.44:636][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.35.44:644][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.35.44:644][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-04.35.44:646][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-04.35.44:652][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.04-04.35.44:745][410]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.04-04.35.58:439][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.35.58:444][222]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.35.58:445][222]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.35.58:445][222]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.35.58:445][222]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 20 ms)
[2023.02.04-04.35.58:445][222]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 24 ms)
[2023.02.04-04.35.58:445][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.35.58:445][222]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:35:58 PM)
[2023.02.04-04.35.58:445][222]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.35.58:449][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004124s)
[2023.02.04-04.35.58:449][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004150s)
[2023.02.04-04.35.58:449][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.35.58:450][222]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.35.58:450][222]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.35.58:450][222]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.35.58:450][222]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.35.58:451][222]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.35.58:451][222]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 705 ms)
[2023.02.04-04.35.58:451][222]LogPlayLevel: PIE: World Init took: (0.001980s)
[2023.02.04-04.35.58:459][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-04.35.58:460][222]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-04.35.58:460][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.35.58:460][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.35.58:460][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.35.58:460][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.35.58:460][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.35.58:460][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.35.58:460][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.35.58:460][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.35.58:460][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.35.58:460][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.35.58:460][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.35.58:462][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.35.58:501][222]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-04.35.58:501][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.35.58:501][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.35.58:501][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.35.58:501][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-04.35.58:502][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-04.35.58:503][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-04.35.58:503][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-04.35.58:503][222]LogInit: FAudioDevice initialized.
[2023.02.04-04.35.58:503][222]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.04-04.35.58:506][222]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.35.58:507][222]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-22.35.58
[2023.02.04-04.35.58:507][222]LogWorld: Bringing up level for play took: 0.001502
[2023.02.04-04.35.58:509][222]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.04-04.35.58:513][222]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-04.35.58:513][222]PIE: Server logged in
[2023.02.04-04.35.58:513][222]PIE: Play in editor total start time 0.07 seconds.
[2023.02.04-04.36.18:620][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.36.18:620][420]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.36.18:620][420]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.36.18:621][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.36.18:621][420]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.36.18:624][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.36.18:627][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.36.18:637][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.36.18:637][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-04.36.18:639][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-04.36.18:658][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.04-04.36.18:700][422]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.04-04.36.27:558][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.36.27:563][730]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.36.27:565][730]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.36.27:565][730]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.36.27:565][730]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 20 ms)
[2023.02.04-04.36.27:565][730]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 24 ms)
[2023.02.04-04.36.27:565][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.36.27:565][730]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:36:27 PM)
[2023.02.04-04.36.27:565][730]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.36.27:569][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003936s)
[2023.02.04-04.36.27:569][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003963s)
[2023.02.04-04.36.27:569][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.36.27:570][730]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.36.27:570][730]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.36.27:570][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.36.27:570][730]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.36.27:571][730]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.36.27:571][730]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 706 ms)
[2023.02.04-04.36.27:571][730]LogPlayLevel: PIE: World Init took: (0.001955s)
[2023.02.04-04.36.27:578][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-04.36.27:579][730]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-04.36.27:579][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.36.27:579][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.36.27:579][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.36.27:579][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.36.27:579][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.36.27:579][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.36.27:579][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.36.27:579][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.36.27:579][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.36.27:579][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.36.27:579][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.36.27:583][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.36.27:622][730]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-04.36.27:622][730]LogAudioMixer: Display: Initializing Sound Submixes...
