Log file open, 02/05/23 15:37:07
[2023.02.05-21.37.24:756][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Carrot/Carrot_Idle_Animation.Carrot_Idle_Animation
[2023.02.05-21.37.24:867][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Carrot/Carrot_Run_Anim.Carrot_Run_Anim
[2023.02.05-21.37.24:867][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Leek/Leek_Run_Anim.Leek_Run_Anim
[2023.02.05-21.38.42:438][626]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-21.38.42:453][626]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-21.38.42:478][627]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-21.38.57:116][219]LogContentBrowser: Attempting asset rename: NewMaterial -> Carrot_M
[2023.02.05-21.38.57:117][219]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-21.38.59:473][299]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Characters/Carrot/Carrot_M.Carrot_M
[2023.02.05-21.38.59:479][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.38.59:532][299]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.05-21.38.59:738][299]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.38.59:738][299]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.38.59:738][299]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.38.59:749][299]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-21.38.59:755][299]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.39.01:988][356]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.39.01:989][356]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.39.01:989][356]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.39.01:989][356]MaterialEditorStats: Shader Count: 3
[2023.02.05-21.39.02:088][358]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-21.39.02:088][358]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.39.02:088][358]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.39.02:088][358]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.39.02:088][358]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.39.02:849][371]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-21.39.02:973][373]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-21.39.03:160][386]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.39.03:374][410]LogSlate: Window 'Carrot_M' being destroyed
[2023.02.05-21.39.07:309][693]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-21.39.07:331][693]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-21.39.07:346][694]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-21.39.13:293][920]LogDerivedDataCache: C:/Users/yisah/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.233 and deleted 0 files with total size 0 MiB. Scanned 2332 files in 2324 folders with total size 89 MiB.
[2023.02.05-21.39.14:715][972]LogContentBrowser: Attempting asset rename: NewFolder -> Textures
[2023.02.05-21.39.14:715][972]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-21.39.24:102][ 97]LogInterchangeEngine: [Pending] Importing
[2023.02.05-21.39.24:102][ 97]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-21.39.24:103][ 97]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-21.39.24:154][ 98]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-21.39.24:418][103]LogTexture: Display: Building textures: /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_BaseColor.Carrot_Texture_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.39.24:428][103]LogTexture: Display: Building textures: /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_Normal.Carrot_Texture_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.39.24:449][103]LogTexture: Display: Building textures: /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_OcclusionRoughnessMetallic.Carrot_Texture_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.39.24:512][104]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-21.39.24:512][104]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-21.39.24:532][104]LogInterchangeEngine: [Success] Import Done
[2023.02.05-21.39.24:543][104]LogInterchangeEngine: [Success] Import Done
[2023.02.05-21.39.24:824][107]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-21.39.24:831][107]LogTexture: Display: Building textures: /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_Normal.Carrot_Texture_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.02.05-21.39.32:863][435]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.39.32:863][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.39.36:483][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.39.36:674][589]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Textures/Carrot_M
[2023.02.05-21.39.36:674][589]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_M856CC03142CF35701509AF9EE3FDEDE0.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Textures/Carrot_M.uasset'
[2023.02.05-21.39.36:696][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 1.11 sec)
[2023.02.05-21.39.36:780][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-21.39.36:792][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-21.39.36:803][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-21.39.36:830][589]AssetCheck: New page: Asset Save: Carrot_M
[2023.02.05-21.39.36:830][589]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Characters/Carrot/Textures/Carrot_M.Carrot_M
[2023.02.05-21.39.38:825][668]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Characters/Carrot/Textures/Carrot_M.Carrot_M
[2023.02.05-21.39.38:830][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.39.39:048][668]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.39.39:049][668]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.39.39:049][668]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.39.39:062][668]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.39.39:147][670]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-21.39.39:147][670]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.39.39:147][670]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.39.39:147][670]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.39.39:147][670]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.39.40:434][700]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-21.39.40:537][702]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-21.39.40:567][704]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.39.40:862][738]LogSlate: Window 'Carrot_M' being destroyed
[2023.02.05-21.39.43:449][846]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-21.39.43:566][848]LogViewport: Scene viewport resized to 236x140, mode Windowed.
[2023.02.05-21.39.43:595][849]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-21.39.43:768][863]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.39.43:768][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.39.49:337][999]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Characters/Carrot/Textures/Carrot_M.Carrot_M
[2023.02.05-21.39.49:341][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.39.49:561][999]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.39.49:561][999]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.39.49:561][999]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.39.49:575][999]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.39.49:680][  1]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-21.39.49:680][  1]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.39.49:680][  1]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.39.49:680][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.39.49:680][  1]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.39.50:562][ 19]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-21.39.50:666][ 21]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-21.39.51:135][ 62]LogSlate: Window 'Carrot_M' being destroyed
[2023.02.05-21.39.51:150][ 62]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.39.51:151][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.39.57:155][301]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Characters/Carrot/Textures/Carrot_M.Carrot_M
[2023.02.05-21.39.57:159][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.39.57:387][301]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.39.57:387][301]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.39.57:387][301]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.39.57:400][301]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.39.58:411][322]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-21.39.58:541][324]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-21.39.59:019][347]LogSlate: Window 'Carrot_M' being destroyed
[2023.02.05-21.39.59:039][347]LogViewport: Scene viewport resized to 300x201, mode Windowed.
[2023.02.05-21.39.59:127][349]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-21.39.59:127][349]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.39.59:127][349]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.39.59:127][349]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.39.59:127][349]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.40.02:421][439]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.40.02:421][439]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.40.02:421][439]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.40.03:982][441]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-21.40.03:982][441]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-21.40.03:982][441]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.40.03:982][441]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.40.03:982][441]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.40.04:811][462]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-21.40.07:515][571]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.40.07:515][571]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.40.07:515][571]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.07:515][571]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.40.08:654][602]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-21.40.08:655][602]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.40.08:655][602]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.08:655][602]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.40.08:964][610]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-21.40.08:964][610]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-21.40.08:964][610]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.40.08:964][610]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.08:964][610]MaterialEditorStats: Shader Count: 3
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Base pass shader: 164 instructions
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.40.09:077][613]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.40.11:661][738]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.40.11:661][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.40.11:661][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.11:661][738]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.40.14:136][812]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-21.40.14:137][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.40.14:137][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.14:137][812]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.40.15:497][871]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.40.15:497][871]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.40.15:497][871]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.15:497][871]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.40.17:137][923]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.40.17:137][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.40.17:137][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.17:137][923]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.40.17:980][945]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.40.17:980][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.40.17:980][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.17:980][945]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.40.18:080][948]LogMaterialEditor: Saving and Compiling material Carrot_M
[2023.02.05-21.40.18:884][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-21.40.20:088][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-21.40.20:101][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.40.22:209][948]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.05-21.40.23:799][948]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049829s
[2023.02.05-21.40.24:830][948]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001055s (1.079257s overbudget)
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: ================================================
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Total job queries 281, among them cache hits 82 (29.18%)
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 55 distinct outputs (27.64%)
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Average time worker was idle: 15.31 s
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 3.60 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 2.51 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 4.62
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.32 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Average processing rate: 2.62 jobs/sec
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Total thread time: 46.35 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Total thread preprocess time: 3.35 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Percentage time preprocessing: 7.23%
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
