Log file open, 02/04/23 16:32:14
[2023.02.05-01.37.30:022][738]LogViewport: Scene viewport resized to 1292x729, mode Windowed.
[2023.02.05-01.37.30:060][740]LogViewport: Scene viewport resized to 1300x729, mode Windowed.
[2023.02.05-01.37.30:097][742]LogViewport: Scene viewport resized to 1304x729, mode Windowed.
[2023.02.05-01.37.30:267][752]LogViewport: Scene viewport resized to 1310x729, mode Windowed.
[2023.02.05-01.37.30:305][754]LogViewport: Scene viewport resized to 1320x729, mode Windowed.
[2023.02.05-01.37.30:341][756]LogViewport: Scene viewport resized to 1323x729, mode Windowed.
[2023.02.05-01.37.30:378][758]LogViewport: Scene viewport resized to 1328x729, mode Windowed.
[2023.02.05-01.37.30:413][760]LogViewport: Scene viewport resized to 1333x729, mode Windowed.
[2023.02.05-01.37.30:451][762]LogViewport: Scene viewport resized to 1339x729, mode Windowed.
[2023.02.05-01.37.30:487][764]LogViewport: Scene viewport resized to 1347x729, mode Windowed.
[2023.02.05-01.37.30:524][766]LogViewport: Scene viewport resized to 1355x729, mode Windowed.
[2023.02.05-01.37.30:644][773]LogViewport: Scene viewport resized to 1350x729, mode Windowed.
[2023.02.05-01.37.30:682][775]LogViewport: Scene viewport resized to 1338x729, mode Windowed.
[2023.02.05-01.37.30:720][777]LogViewport: Scene viewport resized to 1325x729, mode Windowed.
[2023.02.05-01.37.30:758][779]LogViewport: Scene viewport resized to 1310x729, mode Windowed.
[2023.02.05-01.37.30:812][782]LogViewport: Scene viewport resized to 1301x729, mode Windowed.
[2023.02.05-01.37.30:915][788]LogViewport: Scene viewport resized to 1300x729, mode Windowed.
[2023.02.05-01.37.31:020][794]LogViewport: Scene viewport resized to 1295x729, mode Windowed.
[2023.02.05-01.37.31:505][823]LogViewport: Scene viewport resized to 1290x729, mode Windowed.
[2023.02.05-01.37.31:574][827]LogViewport: Scene viewport resized to 1286x729, mode Windowed.
[2023.02.05-01.37.32:010][853]LogViewport: Scene viewport resized to 1293x729, mode Windowed.
[2023.02.05-01.37.32:049][855]LogViewport: Scene viewport resized to 1300x729, mode Windowed.
[2023.02.05-01.37.32:137][860]LogViewport: Scene viewport resized to 1302x729, mode Windowed.
[2023.02.05-01.37.32:458][879]LogViewport: Scene viewport resized to 1296x729, mode Windowed.
[2023.02.05-01.37.32:544][884]LogViewport: Scene viewport resized to 1294x729, mode Windowed.
[2023.02.05-01.37.32:613][888]LogViewport: Scene viewport resized to 1293x729, mode Windowed.
[2023.02.05-01.37.33:299][929]LogViewport: Scene viewport resized to 1291x729, mode Windowed.
[2023.02.05-01.37.33:652][950]LogViewport: Scene viewport resized to 1294x729, mode Windowed.
[2023.02.05-01.37.42:203][463]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.37.42:672][491]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.37.43:407][535]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.37.44:006][571]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-01.37.44:307][589]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.37.44:673][611]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.37.45:064][634]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.37.45:314][649]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.37.45:697][672]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.37.46:398][714]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-01.37.48:140][818]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.37.48:440][836]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.37.48:756][855]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.37.49:106][876]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-01.37.49:406][894]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.37.49:806][918]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.37.50:975][988]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.37.51:759][ 35]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.37.52:242][ 64]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.37.52:492][ 79]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.37.56:321][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.37.56:321][304]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.37.56:321][304]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.37.56:321][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.37.56:327][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-01.37.56:342][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.37.56:410][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.37.56:410][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.05-01.37.56:412][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.05-01.37.56:420][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.05-01.37.56:456][305]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.05-01.40.32:087][455]LogEditorTransaction: Undo Edit X
[2023.02.05-01.41.13:700][700]LogEditorTransaction: Undo Edit X
[2023.02.05-01.41.38:822][656]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-01.41.38:929][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.05-01.41.39:333][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-01.41.39:425][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-01.41.39:480][674]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-01.41.39:481][674]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu432BE6904D428AE3AB7F69A233C24D57.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-01.41.39:492][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 13.0 sec)
[2023.02.05-01.41.39:502][674]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-01.41.39:502][674]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-01.41.44:149][922]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-01.41.44:156][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-01.41.44:156][922]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 1:41:44 PM)
[2023.02.05-01.41.44:156][922]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.41.44:157][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001302s)
[2023.02.05-01.41.44:157][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001337s)
[2023.02.05-01.41.44:157][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.41.44:158][922]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-01.41.44:158][922]LogPlayLevel: PIE: World Init took: (0.000994s)
[2023.02.05-01.41.44:234][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.05-01.41.44:237][922]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.05-01.41.44:237][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-01.41.44:237][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-01.41.44:237][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-01.41.44:237][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-01.41.44:237][922]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-01.41.44:237][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-01.41.44:237][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-01.41.44:237][922]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-01.41.44:238][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-01.41.44:238][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-01.41.44:238][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-01.41.44:240][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-01.41.44:291][922]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-01.41.44:291][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-01.41.44:291][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-01.41.44:291][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-01.41.44:291][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.05-01.41.44:291][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.05-01.41.44:293][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.05-01.41.44:293][922]LogInit: FAudioDevice initialized.
[2023.02.05-01.41.44:293][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.05-01.41.44:293][922]LogAudio: Display: Audio Device (ID: 45) registered with world 'Main_menu_level'.
[2023.02.05-01.41.44:296][922]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-01.41.44:297][922]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-19.41.44
[2023.02.05-01.41.44:297][922]LogWorld: Bringing up level for play took: 0.000412
[2023.02.05-01.41.44:299][922]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.05-01.41.44:305][922]PIE: Server logged in
[2023.02.05-01.41.44:306][922]PIE: Play in editor total start time 0.151 seconds.
[2023.02.05-01.41.49:513][232]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.41.50:413][286]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.41.50:862][313]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.41.51:312][340]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-01.41.51:629][359]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.41.52:096][387]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.41.52:529][413]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.41.52:812][430]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.41.53:713][484]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.41.54:329][521]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-01.41.54:696][543]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.41.55:174][571]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.41.55:539][593]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.41.56:173][631]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.41.56:523][652]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.41.56:790][668]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.41.57:223][694]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.41.58:176][751]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.41.58:559][774]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-01.41.59:042][803]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.41.59:592][836]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.41.59:891][854]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.00:425][886]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.01:392][944]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.01:808][969]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.04:277][117]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.05:260][176]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.05:727][204]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.06:193][232]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.06:643][259]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.06:977][279]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.07:310][299]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.07:644][319]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.08:210][353]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.08:576][375]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.08:912][395]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.09:210][413]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.09:477][429]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.09:710][443]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.10:177][471]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.10:377][483]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.10:695][502]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.11:012][521]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.11:312][539]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.11:612][557]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.12:195][592]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.12:545][613]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.12:811][629]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.13:029][642]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.13:245][655]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.13:461][668]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.13:983][698]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.14:432][725]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.14:732][743]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.14:982][758]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.15:399][783]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.15:883][812]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.16:549][852]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.42.17:199][891]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.42.17:215][892]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-01.42.17:215][892]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-01.42.17:215][892]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.42.17:216][892]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.42.17:216][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.42.17:276][892]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.42.17:279][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.05-01.42.17:299][892]LogAudio: Display: Audio Device (ID: 45) registered with world 'Map1_P'.
[2023.02.05-01.42.17:299][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.42.17:299][892]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-01.42.17:299][892]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.02.05-01.42.17:299][892]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-01.42.17:300][892]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-01.42.17:300][892]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-01.42.17:305][892]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-01.42.17:306][892]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-01.42.17:313][892]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-01.42.17:315][892]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-01.42.17:317][892]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-01.42.17:318][892]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-01.42.17:322][892]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-19.42.17
[2023.02.05-01.42.17:323][892]LogWorld: Bringing up level for play took: 0.000697
[2023.02.05-01.42.17:327][892]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-01.42.17:331][892]LogLoad: Took 0.115183 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
