Log file open, 02/03/23 22:27:36
[2023.02.04-16.18.06:255][891]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:255][891]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:271][892]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:272][892]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:288][893]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:288][893]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:305][894]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:305][894]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:322][895]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:322][895]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:338][896]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:338][896]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:355][897]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:355][897]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:372][898]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:372][898]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:389][899]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:389][899]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:406][900]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:406][900]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:422][901]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:422][901]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:439][902]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:439][902]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:455][903]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:455][903]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:472][904]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:473][904]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:489][905]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:489][905]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:505][906]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:505][906]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:522][907]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:522][907]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:538][908]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:538][908]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:555][909]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:555][909]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:940][932]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:940][932]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:940][932]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:955][933]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:955][933]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:972][934]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:972][934]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:988][935]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.06:988][935]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:005][936]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:005][936]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:021][937]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:021][937]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:038][938]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:038][938]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:055][939]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:055][939]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:072][940]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:072][940]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:089][941]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:089][941]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:105][942]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:105][942]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:122][943]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:122][943]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:138][944]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:138][944]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:155][945]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:155][945]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:171][946]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:171][946]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:188][947]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:188][947]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:205][948]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:205][948]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:222][949]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:222][949]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:239][950]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:239][950]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:255][951]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:255][951]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:272][952]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:272][952]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:288][953]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:288][953]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:305][954]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:305][954]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:321][955]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:321][955]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:338][956]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:338][956]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:355][957]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:355][957]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:371][958]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:371][958]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:388][959]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:388][959]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:405][960]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:405][960]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:422][961]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:422][961]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:438][962]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:438][962]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:455][963]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:455][963]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:472][964]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:472][964]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:488][965]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:488][965]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:505][966]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:505][966]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:522][967]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:522][967]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:538][968]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:538][968]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:555][969]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:555][969]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:572][970]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:572][970]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:588][971]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:588][971]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:605][972]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.07:605][972]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-16.18.08:439][ 22]LogBlueprintUserMessages: [BP_grabber_C_24] SM_Cube2
[2023.02.04-16.18.09:421][ 81]LogBlueprintUserMessages: [BP_grabber_C_24] BP_ThirdPersonCharacter0
[2023.02.04-16.18.09:657][ 95]LogBlueprintUserMessages: [BP_grabber_C_25] BP_ThirdPersonCharacter0
[2023.02.04-16.18.09:657][ 95]LogBlueprintUserMessages: [BP_grabber_C_25] BP_ThirdPersonCharacter0
[2023.02.04-16.18.11:089][181]LogBlueprintUserMessages: [BP_grabber_C_26] SM_Cube2
[2023.02.04-16.18.11:972][234]LogBlueprintUserMessages: [BP_grabber_C_26] BP_ThirdPersonCharacter0
[2023.02.04-16.18.11:989][235]LogBlueprintUserMessages: [BP_grabber_C_26] BP_ThirdPersonCharacter0
[2023.02.04-16.18.12:006][236]LogBlueprintUserMessages: [BP_grabber_C_26] BP_ThirdPersonCharacter0
[2023.02.04-16.18.12:022][237]LogBlueprintUserMessages: [BP_grabber_C_26] BP_ThirdPersonCharacter0
[2023.02.04-16.18.12:039][238]LogBlueprintUserMessages: [BP_grabber_C_26] BP_ThirdPersonCharacter0
[2023.02.04-16.18.12:056][239]LogBlueprintUserMessages: [BP_grabber_C_26] BP_ThirdPersonCharacter0
[2023.02.04-16.18.12:072][240]LogBlueprintUserMessages: [BP_grabber_C_26] BP_ThirdPersonCharacter0
[2023.02.04-16.18.13:072][300]LogBlueprintUserMessages: [BP_grabber_C_27] SM_Cube2
[2023.02.04-16.18.16:424][501]LogBlueprintUserMessages: [BP_grabber_C_28] BP_ThirdPersonCharacter0
[2023.02.04-16.18.16:424][501]LogBlueprintUserMessages: [BP_grabber_C_28] BP_ThirdPersonCharacter0
[2023.02.04-16.18.18:023][597]LogBlueprintUserMessages: [BP_grabber_C_29] SM_Cube4
[2023.02.04-16.18.22:906][890]LogBlueprintUserMessages: [BP_grabber_C_32] SM_Cube4
[2023.02.04-16.18.24:991][ 15]LogBlueprintUserMessages: [BP_grabber_C_33] SM_Cube4
[2023.02.04-16.18.26:190][ 87]LogBlueprintUserMessages: [BP_grabber_C_34] BP_ThirdPersonCharacter0
[2023.02.04-16.18.26:190][ 87]LogBlueprintUserMessages: [BP_grabber_C_34] BP_ThirdPersonCharacter0
[2023.02.04-16.18.27:923][191]LogBlueprintUserMessages: [BP_grabber_C_35] SM_Cube4
[2023.02.04-16.18.29:057][259]LogBlueprintUserMessages: [BP_grabber_C_36] SM_Cube4
[2023.02.04-16.18.30:573][350]LogBlueprintUserMessages: [BP_grabber_C_37] SM_Cube4
[2023.02.04-16.18.32:108][442]LogBlueprintUserMessages: [BP_grabber_C_38] SM_Cube4
[2023.02.04-16.18.33:757][541]LogBlueprintUserMessages: [BP_grabber_C_39] SM_Cube4
[2023.02.04-16.19.51:166][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.19.51:166][178]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.19.51:166][178]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.19.51:166][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.19.51:166][178]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-16.19.51:170][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-16.19.51:175][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.19.51:219][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.19.51:219][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.04-16.19.51:221][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.04-16.19.51:229][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.04-16.19.51:260][179]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.04-16.23.02:713][317]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-16.23.02:719][317]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-16.23.02:721][317]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-16.23.02:721][317]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-16.23.02:721][317]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 25 ms)
[2023.02.04-16.23.02:721][317]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 112 ms)
[2023.02.04-16.23.02:721][317]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-16.23.02:721][317]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 4:23:02 AM)
[2023.02.04-16.23.02:722][317]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-16.23.02:726][317]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004907s)
[2023.02.04-16.23.02:726][317]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004939s)
[2023.02.04-16.23.02:726][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.23.02:726][317]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-16.23.02:727][317]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.23.02:727][317]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.23.02:727][317]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.23.02:728][317]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-16.23.02:728][317]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.01 sec)
[2023.02.04-16.23.02:728][317]LogPlayLevel: PIE: World Init took: (0.002334s)
[2023.02.04-16.23.02:774][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.04-16.23.02:776][317]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.04-16.23.02:776][317]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-16.23.02:776][317]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-16.23.02:776][317]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-16.23.02:776][317]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-16.23.02:776][317]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-16.23.02:776][317]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-16.23.02:776][317]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-16.23.02:776][317]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-16.23.02:777][317]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-16.23.02:777][317]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-16.23.02:777][317]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-16.23.02:779][317]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-16.23.02:826][317]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-16.23.02:826][317]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-16.23.02:826][317]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-16.23.02:826][317]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-16.23.02:827][317]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.04-16.23.02:827][317]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.04-16.23.02:829][317]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.04-16.23.02:829][317]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.04-16.23.02:829][317]LogInit: FAudioDevice initialized.
[2023.02.04-16.23.02:829][317]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.02.04-16.23.02:831][317]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-16.23.02:833][317]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-10.23.02
[2023.02.04-16.23.02:833][317]LogWorld: Bringing up level for play took: 0.001937
[2023.02.04-16.23.02:835][317]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.04-16.23.02:839][317]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-16.23.02:839][317]PIE: Server logged in
[2023.02.04-16.23.02:840][317]PIE: Play in editor total start time 0.121 seconds.
[2023.02.04-16.23.05:778][489]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-16.23.05:778][489]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-16.23.05:977][501]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-16.23.05:977][501]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-16.23.05:994][502]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-16.23.06:010][503]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-16.23.06:010][503]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-16.23.06:027][504]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-16.23.06:027][504]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
