Log file open, 02/04/23 15:12:15
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Average time worker was idle: 17.89 s
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 1.54 s
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 1.58
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.97 s
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Average processing rate: 2.01 jobs/sec
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Total thread time: 5.75 s
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Percentage time preprocessing: 6.16%
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Effective parallelization: 1.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.88 sec, max 1.00 sec, min 0.80 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 61.45% of total time (compiled    4 times, average 0.88 sec, max 1.00 sec, min 0.80 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.55% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.53% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.82% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.65% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: ================================================
[2023.02.04-22.15.12:596][787]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-22.15.12:880][787]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-22.15.13:566][787]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.02.04-22.15.13:566][787]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.04-22.15.13:566][787]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.04-22.15.13:566][787]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.04-22.15.13:578][787]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.04-22.15.13:578][787]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.04-22.15.13:578][787]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.04-22.15.13:578][787]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.04-22.15.13:599][787]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.04-22.15.13:599][787]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.04-22.15.13:599][787]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-22.15.13:599][787]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-22.15.13:599][787]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-22.15.13:599][787]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.02.04-22.15.13:618][787]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.02.04-22.15.13:619][787]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.02.04-22.15.13:619][787]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.02.04-22.15.13:619][787]LogModuleManager: Shutting down and abandoning module IKRigEditor (949)
[2023.02.04-22.15.13:619][787]LogModuleManager: Shutting down and abandoning module ControlRigEditor (947)
[2023.02.04-22.15.13:637][787]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.02.04-22.15.13:637][787]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.02.04-22.15.13:653][787]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.02.04-22.15.13:653][787]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.04-22.15.13:653][787]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.04-22.15.13:653][787]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.02.04-22.15.13:653][787]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.02.04-22.15.13:653][787]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.02.04-22.15.13:653][787]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.02.04-22.15.13:653][787]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.02.04-22.15.13:727][787]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.04-22.15.13:736][787]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.02.04-22.15.13:736][787]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-22.15.13:737][787]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-22.15.13:737][787]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-22.15.13:737][787]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-22.15.13:737][787]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-22.15.13:768][787]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-22.15.13:793][787]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-22.15.13:812][787]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-22.15.14:739][787]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-22.15.14:739][787]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-22.15.14:739][787]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-22.15.14:739][787]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-22.15.14:739][787]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.04-22.15.14:739][787]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.04-22.15.14:739][787]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.04-22.15.14:739][787]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.04-22.15.14:767][787]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.04-22.15.14:767][787]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.04-22.15.14:767][787]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.04-22.15.14:767][787]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.04-22.15.14:767][787]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.04-22.15.14:767][787]MemoryProfiler: Shutdown
[2023.02.04-22.15.14:767][787]NetworkingProfiler: Shutdown
[2023.02.04-22.15.14:767][787]LoadingProfiler: Shutdown
[2023.02.04-22.15.14:768][787]TimingProfiler: Shutdown
[2023.02.04-22.15.14:818][787]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.04-22.15.14:850][787]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.04-22.15.14:851][787]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.04-22.15.14:866][787]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.04-22.15.14:867][787]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.04-22.15.14:879][787]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.04-22.15.14:931][787]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.04-22.15.14:931][787]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.04-22.15.14:932][787]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.04-22.15.14:932][787]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.04-22.15.14:933][787]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.04-22.15.14:933][787]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.04-22.15.14:934][787]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.04-22.15.14:934][787]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.04-22.15.14:957][787]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.04-22.15.14:958][787]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.04-22.15.14:958][787]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.04-22.15.14:969][787]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
