Log file open, 02/05/23 10:35:59
[2023.02.05-18.55.58:737][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Pot/Pot_Texture_BaseColor.Pot_Texture_BaseColor]
[2023.02.05-18.55.58:738][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Pot/Pot_Texture_BaseColor]
[2023.02.05-18.55.58:751][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Pot/Pot_Texture_BaseColor_Auto6
[2023.02.05-18.55.58:751][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Pot_Texture_BaseColor_Auto655DEA1D043FCBC1C063BB3A261E38A27.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Pot/Pot_Texture_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:754][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.58:756][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Garlic/Whole_Garlic_Texture_BaseColor.Whole_Garlic_Texture_BaseColor]
[2023.02.05-18.55.58:756][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_BaseColor]
[2023.02.05-18.55.58:761][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_BaseColor_Auto6
[2023.02.05-18.55.58:761][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Whole_Garlic_Texture_BaseColor_A3EA49C5748E0AF7F8A7828BF824FB469.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:763][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_Normal] ([1] browsable assets)...
[2023.02.05-18.55.58:765][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Garlic/Whole_Garlic_Texture_Normal.Whole_Garlic_Texture_Normal]
[2023.02.05-18.55.58:765][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_Normal]
[2023.02.05-18.55.58:771][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_Normal_Auto6
[2023.02.05-18.55.58:771][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Whole_Garlic_Texture_Normal_Auto50FB5D054A4891B8C7652CBAF46C0A60.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_Normal_Auto6.uasset'
[2023.02.05-18.55.58:773][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:775][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Garlic/Whole_Garlic_Texture_OcclusionRoughnessMetallic.Whole_Garlic_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:775][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:782][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:782][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Whole_Garlic_Texture_OcclusionRo4569FA0C4F4A182D7838F296ED090CCB.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Garlic/Whole_Garlic_Texture_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:784][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Laddle/Ladle_Texture_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.58:786][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Laddle/Ladle_Texture_BaseColor.Ladle_Texture_BaseColor]
[2023.02.05-18.55.58:786][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Laddle/Ladle_Texture_BaseColor]
[2023.02.05-18.55.58:792][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Laddle/Ladle_Texture_BaseColor_Auto6
[2023.02.05-18.55.58:792][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Ladle_Texture_BaseColor_Auto672072E874EDC6D52CACB93A994D1C707.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Laddle/Ladle_Texture_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:794][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Laddle/Ladle_Texture_Normal] ([1] browsable assets)...
[2023.02.05-18.55.58:796][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Laddle/Ladle_Texture_Normal.Ladle_Texture_Normal]
[2023.02.05-18.55.58:796][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Laddle/Ladle_Texture_Normal]
[2023.02.05-18.55.58:802][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Laddle/Ladle_Texture_Normal_Auto6
[2023.02.05-18.55.58:802][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Ladle_Texture_Normal_Auto69BF75C324D115DF69570DB9DA7CE818A.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Laddle/Ladle_Texture_Normal_Auto6.uasset'
[2023.02.05-18.55.58:804][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Laddle/Ladle_Texture_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:805][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Laddle/Ladle_Texture_OcclusionRoughnessMetallic.Ladle_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:805][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Laddle/Ladle_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:811][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Laddle/Ladle_Texture_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:811][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Ladle_Texture_OcclusionRoughnessDD9EF533445A17255163EAA8E9CC5DD3.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Laddle/Ladle_Texture_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:813][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.58:815][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_BaseColor.CheeseWedge_Geo_v1_1001_BaseColor]
[2023.02.05-18.55.58:815][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_BaseColor]
[2023.02.05-18.55.58:821][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_BaseColor_Auto6
[2023.02.05-18.55.58:821][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/CheeseWedge_Geo_v1_1001_BaseColo08E9EFC94F7A8AA1D9F3FAB8250935E0.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:823][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:825][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_OcclusionRoughnessMetallic.CheeseWedge_Geo_v1_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:825][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:830][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:830][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/CheeseWedge_Geo_v1_1001_OcclusioCA96116A44E291285FC7A59D8D5820AE.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Cheese/CheeseWedge_Geo_v1_1001_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:833][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.58:835][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Counter/Kitchen_Counter_Texture_BaseColor.Kitchen_Counter_Texture_BaseColor]
[2023.02.05-18.55.58:835][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_BaseColor]
[2023.02.05-18.55.58:861][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_BaseColor_Auto6
[2023.02.05-18.55.58:861][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Kitchen_Counter_Texture_BaseColo43B69D194CC4CED59AE47EB4ED07BACE.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:863][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_Normal] ([1] browsable assets)...
[2023.02.05-18.55.58:865][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Counter/Kitchen_Counter_Texture_Normal.Kitchen_Counter_Texture_Normal]
[2023.02.05-18.55.58:865][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_Normal]
[2023.02.05-18.55.58:886][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_Normal_Auto6
[2023.02.05-18.55.58:886][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Kitchen_Counter_Texture_Normal_A5293B734470DCF454A83B18F855B8F9A.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_Normal_Auto6.uasset'
[2023.02.05-18.55.58:888][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:890][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Counter/Kitchen_Counter_Texture_OcclusionRoughnessMetallic.Kitchen_Counter_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:890][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:907][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:907][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Kitchen_Counter_Texture_OcclusioF73689734E8F8B9F29163C9F6C518027.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Counter/Kitchen_Counter_Texture_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:909][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.58:911][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_BaseColor.CuttingBoard_Texture_BaseColor]
[2023.02.05-18.55.58:911][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_BaseColor]
[2023.02.05-18.55.58:928][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_BaseColor_Auto6
[2023.02.05-18.55.58:928][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/CuttingBoard_Texture_BaseColor_A088343A64B4324D19656D383F7F9BF4F.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:930][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_Normal] ([1] browsable assets)...
[2023.02.05-18.55.58:933][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_Normal.CuttingBoard_Texture_Normal]
[2023.02.05-18.55.58:933][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_Normal]
[2023.02.05-18.55.58:948][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_Normal_Auto6
[2023.02.05-18.55.58:949][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/CuttingBoard_Texture_Normal_Auto57687E4346A57D8D213A70BBFC0E6D56.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_Normal_Auto6.uasset'
[2023.02.05-18.55.58:951][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:953][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_OcclusionRoughnessMetallic.CuttingBoard_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:953][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:967][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:968][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/CuttingBoard_Texture_OcclusionRo0AF9998240F9C72881F4A4A1088F19E0.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/CuttingBoard/CuttingBoard_Texture_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:970][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.58:973][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_BaseColor.BasilLeafChain_Geo_v2_1001_BaseColor]
[2023.02.05-18.55.58:973][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_BaseColor]
[2023.02.05-18.55.58:979][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_BaseColor_Auto6
[2023.02.05-18.55.58:979][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/BasilLeafChain_Geo_v2_1001_BaseCDEAB79484C618AA81F6630884DF47188.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:981][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:983][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_OcclusionRoughnessMetallic.BasilLeafChain_Geo_v2_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:983][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:990][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:990][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/BasilLeafChain_Geo_v2_1001_Occlu7751DC314B652FDEC08C83820D570BA1.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Basil/Chain/BasilLeafChain_Geo_v2_1001_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:992][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Basil/Single/BasilLeafSingle_Geo_v1_1001_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:994][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Basil/Single/BasilLeafSingle_Geo_v1_1001_OcclusionRoughnessMetallic.BasilLeafSingle_Geo_v1_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:994][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Basil/Single/BasilLeafSingle_Geo_v1_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.59:000][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Basil/Single/BasilLeafSingle_Geo_v1_1001_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.59:000][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/BasilLeafSingle_Geo_v1_1001_Occl0C8F515948DDD5594959C78C9E1F49F5.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Basil/Single/BasilLeafSingle_Geo_v1_1001_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.59:002][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Basil/Single/BasilLeafSingle_Geo_v1_1001_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.59:004][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Basil/Single/BasilLeafSingle_Geo_v1_1001_BaseColor.BasilLeafSingle_Geo_v1_1001_BaseColor]
[2023.02.05-18.55.59:004][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Basil/Single/BasilLeafSingle_Geo_v1_1001_BaseColor]
