Log file open, 02/03/23 22:29:22
[2023.02.04-04.51.42:368][719]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1290.000 Z=92.013
[2023.02.04-04.51.42:371][719]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=1170.000 Y=1120.000 Z=92.013
[2023.02.04-04.51.42:371][719]PIE: Server logged in
[2023.02.04-04.51.42:372][719]PIE: Play in editor total start time 0.084 seconds.
[2023.02.04-04.52.05:636][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.52.05:636][813]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.52.05:636][813]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.05:637][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.52.05:637][813]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.52.05:640][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.52.05:645][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.52.05:678][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.52.05:679][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-04.52.05:680][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-04.52.05:688][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-04.52.05:715][814]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-04.52.29:313][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.52.29:388][202]LogFileHelpers: No new changes to save!
[2023.02.04-04.52.29:430][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.04-04.52.29:436][202]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-04.52.29:436][202]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ThirdPersonMap3C6A95A24F60E5EDAF761D9CD3612CEF.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.04-04.52.29:449][202]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.062
[2023.02.04-04.52.29:456][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.52 sec)
[2023.02.04-04.52.29:463][202]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.02.04-04.52.29:463][202]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-04.52.30:819][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.04-04.52.30:820][282]LogStall: Shutdown...
[2023.02.04-04.52.30:825][282]LogStall: Shutdown complete.
[2023.02.04-04.52.30:839][282]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.04-04.52.30:846][282]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.30:846][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.52.30:922][282]LogSlate: Window 'Content Browser' being destroyed
[2023.02.04-04.52.30:931][282]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-04.52.31:561][282]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.04-04.52.31:651][283]Cmd: QUIT_EDITOR
[2023.02.04-04.52.31:651][283]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-04.52.31:654][283]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-04.52.31:654][283]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-04.52.31:655][283]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-04.52.31:655][283]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.31:656][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.52.31:656][283]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.52.31:659][283]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-04.52.31:661][283]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-04.52.32:029][283]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-04.52.32:029][283]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-04.52.32:029][283]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.04-04.52.32:047][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-04.52.32:049][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-04.52.32:054][283]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-04.52.32:058][283]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-04.52.32:058][283]LogSlate: Slate User Destroyed.  User Index 1, Is Virtual User: 0
[2023.02.04-04.52.32:060][283]LogExit: Preparing to exit.
[2023.02.04-04.52.32:132][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.04-04.52.32:144][283]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:144][283]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:150][283]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:151][283]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:151][283]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:151][283]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:151][283]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:151][283]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:151][283]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.32:151][283]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-04.52.33:194][283]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.33:198][283]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.33:201][283]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.33:204][283]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.33:206][283]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.33:208][283]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.33:221][283]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.52.33:299][283]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-04.52.33:308][283]LogExit: Editor shut down
[2023.02.04-04.52.33:312][283]LogExit: Transaction tracking system shut down
[2023.02.04-04.52.33:553][283]LogExit: Object subsystem successfully closed.
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: ================================================
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Total job queries 159, among them cache hits 29 (18.24%)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 102 distinct outputs (78.46%)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Average time worker was idle: 45.52 s
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 0.77 s
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.16 s
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.29
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.99 s
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Average processing rate: 7.02 jobs/sec
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Total thread time: 8.71 s
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Total thread preprocess time: 0.56 s
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.58 sec, max 0.73 sec, min 0.45 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.55 sec, max 0.65 sec, min 0.43 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.46 sec, max 0.55 sec, min 0.38 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.73% of total time (compiled    4 times, average 0.58 sec, max 0.73 sec, min 0.45 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.20% of total time (compiled    4 times, average 0.55 sec, max 0.65 sec, min 0.43 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.20% of total time (compiled    4 times, average 0.46 sec, max 0.55 sec, min 0.38 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.33% of total time (compiled    4 times, average 0.31 sec, max 0.40 sec, min 0.24 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.68% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-04.52.33:560][283]LogShaderCompilers: Display: ================================================
[2023.02.04-04.52.33:626][283]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-04.52.33:645][283]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-04.52.33:707][283]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.04-04.52.33:707][283]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.04-04.52.33:707][283]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.02.04-04.52.33:707][283]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.04-04.52.33:707][283]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.04-04.52.33:707][283]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.04-04.52.33:707][283]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.02.04-04.52.33:709][283]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.02.04-04.52.33:710][283]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.02.04-04.52.33:710][283]LogModuleManager: Shutting down and abandoning module IKRigEditor (959)
[2023.02.04-04.52.33:711][283]LogModuleManager: Shutting down and abandoning module ControlRigEditor (957)
[2023.02.04-04.52.33:713][283]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.02.04-04.52.33:713][283]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.02.04-04.52.33:713][283]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.02.04-04.52.33:713][283]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.02.04-04.52.33:713][283]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.02.04-04.52.33:713][283]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.02.04-04.52.33:713][283]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.02.04-04.52.33:714][283]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.02.04-04.52.33:714][283]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.02.04-04.52.33:714][283]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.02.04-04.52.33:714][283]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.02.04-04.52.33:714][283]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
