Log file open, 02/04/23 12:14:55
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (353)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (352)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (349)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module SignalProcessing (348)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (345)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module IKRig (343)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (341)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module ControlRig (339)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module LevelSequence (338)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (335)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module FacialAnimation (333)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (331)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module DataValidation (329)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (327)
[2023.02.04-19.51.27:080][490]LogModuleManager: Shutting down and abandoning module LevelEditor (326)
[2023.02.04-19.51.27:082][490]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (325)
[2023.02.04-19.51.27:082][490]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (323)
[2023.02.04-19.51.27:082][490]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (321)
[2023.02.04-19.51.27:082][490]LogModuleManager: Shutting down and abandoning module MainFrame (319)
[2023.02.04-19.51.27:082][490]LogModuleManager: Shutting down and abandoning module HotReload (318)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module ContentBrowser (314)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module ToolMenus (313)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module ContentBrowserData (311)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module TreeMap (308)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.04-19.51.27:083][490]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.04-19.51.27:084][490]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.04-19.51.27:085][490]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.04-19.51.27:096][490]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.04-19.51.27:096][490]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.04-19.51.27:099][490]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.04-19.51.27:099][490]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.04-19.51.27:099][490]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.04-19.51.27:099][490]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.04-19.51.27:100][490]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (112)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module NiagaraShader (110)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module ChaosCloth (108)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module VariantManagerContent (106)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module GLTFExporter (104)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module DatasmithContent (102)
[2023.02.04-19.51.27:101][490]LogModuleManager: Shutting down and abandoning module WmfMedia (100)
[2023.02.04-19.51.27:103][490]LogModuleManager: Shutting down and abandoning module Media (99)
[2023.02.04-19.51.27:105][490]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (96)
[2023.02.04-19.51.27:105][490]LogModuleManager: Shutting down and abandoning module PixWinPlugin (94)
[2023.02.04-19.51.27:105][490]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (92)
[2023.02.04-19.51.27:105][490]LogModuleManager: Shutting down and abandoning module ChunkDownloader (90)
[2023.02.04-19.51.27:105][490]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (88)
[2023.02.04-19.51.27:105][490]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (86)
[2023.02.04-19.51.27:105][490]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (84)
[2023.02.04-19.51.27:105][490]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (82)
[2023.02.04-19.51.27:106][490]LogModuleManager: Shutting down and abandoning module XMPP (77)
[2023.02.04-19.51.27:106][490]LogModuleManager: Shutting down and abandoning module WebSockets (76)
[2023.02.04-19.51.27:114][490]LogModuleManager: Shutting down and abandoning module HTTP (73)
[2023.02.04-19.51.27:114][490]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.04-19.51.27:114][490]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC890B3B6-4EA7-2F71-080F-E48418595A10%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=17a7eac8456bfce71e3051b886de6939%7C14087c5295ff406bb2d87b8c3a1f698d%7Ce6d91285-50e3-40f3-bbac-cb3094ae904c&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
