Log file open, 02/04/23 20:08:20
[2023.02.05-04.47.14:083][169]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-04.47.14:567][198]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.14:567][198]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.47.15:100][230]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.15:100][230]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.47.15:550][257]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.15:550][257]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.47.15:950][281]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.15:950][281]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-04.47.16:367][306]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.16:367][306]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.47.16:650][323]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.16:650][323]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.47.16:867][336]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.16:867][336]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.47.17:084][349]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.17:084][349]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-04.47.17:334][364]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.17:334][364]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.47.17:567][378]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.17:567][378]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.47.17:750][389]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.17:750][389]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.47.17:767][390]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-04.47.18:791][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.47.18:791][450]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-04.47.18:792][450]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.47.18:792][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.47.18:795][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-04.47.18:802][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.47.18:863][450]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-04.47.18:864][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.05-04.47.18:865][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.05-04.47.18:897][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.47.18:900][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.05-04.47.18:935][451]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.05-04.47.54:672][336]LogEditorTransaction: Undo Move Node
[2023.02.05-04.47.55:157][337]LogEditorTransaction: Undo Delete current selection
[2023.02.05-04.47.55:937][356]LogEditorTransaction: Undo Move Nodes
[2023.02.05-04.47.56:858][383]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-04.48.22:362][731]LogEditorTransaction: Undo Move Nodes
[2023.02.05-04.48.37:155][529]LogEditorTransaction: Undo Move Nodes
[2023.02.05-04.48.38:820][584]LogEditorTransaction: Redo Move Nodes
[2023.02.05-04.49.07:658][ 41]LogEditorTransaction: Undo Move Nodes
[2023.02.05-04.49.10:001][130]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-04.49.51:573][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.49.51:668][309]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.49.51:740][309]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.49.51:740][309]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuB0A606644180FD6009D21D9940178A46.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.49.51:750][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 16.4 sec)
[2023.02.05-04.49.51:759][309]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.49.51:759][309]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.50.33:818][591]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-04.50.33:977][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.05-04.50.35:627][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.50.35:740][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.50.35:832][660]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.50.35:832][660]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu4E3CC7D043A17EE1FBD9D58921DCDD38.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.50.35:844][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 16.6 sec)
[2023.02.05-04.50.35:854][660]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.50.35:854][660]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.51.58:292][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.51.58:371][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.51.58:448][230]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.51.58:448][230]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu68BA061944BD315163136ABC9558FCBB.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.51.58:460][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 16.8 sec)
[2023.02.05-04.51.58:469][230]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.51.58:470][230]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.51.59:055][264]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-04.51.59:207][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.05-04.52.00:208][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.52.00:285][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.52.00:360][296]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.52.00:361][296]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuD7C254F64E9A1800FBAC7797C6971100.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.52.00:370][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 17.0 sec)
[2023.02.05-04.52.00:379][296]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.52.00:379][296]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.52.39:872][551]LogEditorTransaction: Undo Move Nodes
[2023.02.05-04.52.41:152][594]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-04.53.32:756][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.53.32:852][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.53.32:935][433]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.53.32:935][433]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu0332610942F5722609C46A83284C6014.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.53.32:945][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 17.2 sec)
[2023.02.05-04.53.32:955][433]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.53.32:955][433]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.53.33:469][464]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-04.53.33:645][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.05-04.53.34:780][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.53.34:861][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.53.34:939][505]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.53.34:940][505]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuF75A59694D8A917EE6F76CB4633302D0.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.53.34:949][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 17.3 sec)
[2023.02.05-04.53.34:958][505]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.53.34:958][505]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.54.07:415][265]LogEditorTransaction: Undo Move Nodes
[2023.02.05-04.54.08:728][304]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-04.55.09:967][495]LogEditorTransaction: Undo Move Nodes
[2023.02.05-04.55.19:478][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.55.19:575][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.55.19:680][  6]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.55.19:681][  6]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuC846D92C47082EE9C0C27F84F2EAD5CF.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.55.19:692][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 17.5 sec)
[2023.02.05-04.55.19:708][  6]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.55.19:708][  6]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.56.36:722][162]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Add_IntInt' [Element not found.]
[2023.02.05-04.56.49:777][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.56.49:854][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.56.49:944][804]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.56.49:944][804]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuF6CEAFF94A1C38F073F135AA24AB7362.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.56.49:954][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 17.7 sec)
[2023.02.05-04.56.49:965][804]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.56.49:965][804]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.57.11:879][ 78]LogEditorTransaction: Undo Move Node
[2023.02.05-04.57.15:619][252]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-04.57.15:802][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.05-04.57.16:527][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.57.16:615][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.57.16:725][265]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.57.16:725][265]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu998A1544448445B939FD9BB6D51F9AEE.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.57.16:736][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 17.9 sec)
[2023.02.05-04.57.16:747][265]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.57.16:747][265]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.57.19:044][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-04.57.19:051][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-04.57.19:051][399]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 4:57:19 PM)
[2023.02.05-04.57.19:052][399]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-04.57.19:053][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001505s)
[2023.02.05-04.57.19:053][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001544s)
[2023.02.05-04.57.19:053][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-04.57.19:054][399]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-04.57.19:054][399]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.02.05-04.57.19:130][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.05-04.57.19:134][399]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.05-04.57.19:134][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-04.57.19:134][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-04.57.19:134][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-04.57.19:134][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-04.57.19:134][399]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-04.57.19:134][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-04.57.19:134][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-04.57.19:134][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-04.57.19:134][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-04.57.19:134][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-04.57.19:134][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-04.57.19:137][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-04.57.19:225][399]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-04.57.19:225][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-04.57.19:225][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-04.57.19:225][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-04.57.19:226][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.05-04.57.19:226][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.02.05-04.57.19:228][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.05-04.57.19:228][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.05-04.57.19:228][399]LogInit: FAudioDevice initialized.
[2023.02.05-04.57.19:228][399]LogAudio: Display: Audio Device (ID: 26) registered with world 'Main_menu_level'.
[2023.02.05-04.57.19:230][399]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-04.57.19:231][399]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-22.57.19
[2023.02.05-04.57.19:231][399]LogWorld: Bringing up level for play took: 0.000350
[2023.02.05-04.57.19:233][399]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.05-04.57.19:238][399]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-04.57.19:242][399]PIE: Server logged in
[2023.02.05-04.57.19:243][399]PIE: Play in editor total start time 0.192 seconds.
[2023.02.05-04.57.26:447][829]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-04.57.26:447][829]LogScript: Warning: Accessed None trying to read property menu
	BP_MenuCharacter_C /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level:PersistentLevel.BP_MenuCharacter_C_1
	Function /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter_C:ExecuteUbergraph_BP_MenuCharacter:01FE
[2023.02.05-04.57.26:447][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property menu". Node:  Player 2 Right Graph:  EventGraph Function:  Execute Ubergraph BP Menu Character Blueprint:  BP_MenuCharacter
[2023.02.05-04.57.27:013][863]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-04.57.27:013][863]LogScript: Warning: Accessed None trying to read property menu
	BP_MenuCharacter_C /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level:PersistentLevel.BP_MenuCharacter_C_1
	Function /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter_C:ExecuteUbergraph_BP_MenuCharacter:01FE
[2023.02.05-04.57.27:013][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property menu". Node:  Player 2 Right Graph:  EventGraph Function:  Execute Ubergraph BP Menu Character Blueprint:  BP_MenuCharacter
[2023.02.05-04.57.27:380][885]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-04.57.27:380][885]LogScript: Warning: Accessed None trying to read property menu
	BP_MenuCharacter_C /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level:PersistentLevel.BP_MenuCharacter_C_1
